Version 4
SHEET 1 3512 680
WIRE 1968 80 1968 16
WIRE 2016 80 1968 80
WIRE 1152 112 1088 112
WIRE 1552 112 1488 112
WIRE -128 128 -128 -48
WIRE 2256 128 2256 -128
WIRE 2352 128 2352 16
WIRE 2816 128 2352 128
WIRE 352 144 352 -48
WIRE 3104 144 3104 -160
WIRE 1088 160 1088 112
WIRE 1552 160 1552 112
WIRE -240 176 -240 128
WIRE -192 176 -240 176
WIRE 2080 176 2080 128
WIRE 2192 176 2080 176
WIRE 464 192 464 128
WIRE 464 192 416 192
WIRE 2432 192 2432 -80
WIRE 2688 192 2432 192
WIRE 2896 192 2688 192
WIRE 3040 192 2976 192
WIRE 928 208 928 -96
WIRE 1024 208 928 208
WIRE 1648 208 1616 208
WIRE 800 240 800 80
WIRE 2080 240 2080 176
WIRE 2256 256 2256 224
WIRE -128 272 -128 224
WIRE 96 272 -128 272
WIRE 352 272 352 240
WIRE 352 272 96 272
WIRE 1424 272 1424 160
WIRE 1552 272 1552 256
WIRE 1552 272 1424 272
WIRE 3104 272 3104 240
WIRE 1856 288 1856 -32
WIRE 1888 288 1856 288
WIRE 2016 288 1888 288
WIRE 1088 304 1088 256
WIRE 1552 304 1552 272
WIRE 96 336 96 272
WIRE 2816 336 2816 128
WIRE 800 352 800 320
WIRE 1648 352 1648 208
WIRE 1648 352 800 352
WIRE 1888 352 1888 288
WIRE 800 368 800 352
WIRE 2080 368 2080 336
WIRE 688 384 688 80
WIRE 2432 384 2432 192
WIRE 2928 384 2880 384
WIRE 3216 384 3008 384
WIRE 1216 400 1216 160
WIRE 1824 400 1216 400
WIRE 2688 432 2688 192
WIRE 96 448 96 416
WIRE 1216 448 1216 400
WIRE 1232 448 1216 448
WIRE 1344 448 1312 448
WIRE 3312 448 3104 448
WIRE 688 480 688 448
WIRE 800 480 800 448
WIRE 1344 480 1344 448
WIRE 1888 480 1888 448
WIRE 2432 496 2432 464
WIRE 3104 496 3104 448
WIRE 2688 544 2688 512
WIRE 2816 544 2816 432
WIRE 2816 544 2688 544
WIRE 3040 544 2816 544
WIRE 3104 624 3104 592
FLAG 336 -192 0
FLAG 96 448 0
FLAG 800 480 0
FLAG 688 480 0
FLAG 1088 304 0
FLAG 1552 304 0
FLAG 1344 480 0
FLAG 1888 480 0
FLAG 2080 368 0
FLAG 2256 256 0
FLAG 2432 496 0
FLAG 3104 272 0
FLAG 3104 624 0
FLAG 3216 384 RESET
IOPIN 3216 384 In
FLAG 3312 448 DISCHARGE
IOPIN 3312 448 In
FLAG 3152 -160 OUTPUT
IOPIN 3152 -160 Out
FLAG -400 -496 VCC
IOPIN -400 -496 In
FLAG -368 80 THRESHOLD
IOPIN -368 80 In
FLAG -528 -16 CONTROL
IOPIN -528 -16 Out
FLAG -400 -96 TRIGGER
IOPIN -400 -96 In
FLAG -384 -608 0
FLAG -304 -752 VCC
IOPIN -304 -752 Out
FLAG -912 48 0
FLAG -848 -304 DISCHARGE
IOPIN -848 -304 Out
FLAG -848 -128 TRIGGER
IOPIN -848 -128 Out
FLAG -848 -80 THRESHOLD
IOPIN -848 -80 Out
FLAG 3264 -432 RESET
IOPIN 3264 -432 Out
SYMBOL pnp -208 -240 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp -112 -240 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 400 -240 R180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 480 -240 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res -288 -480 R0
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL res 528 -480 R0
SYMATTR InstName R2
SYMATTR Value 4k7
SYMBOL res 96 -480 R0
SYMATTR InstName R3
SYMATTR Value 820
SYMBOL npn -304 32 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -192 128 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 528 32 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 416 144 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 80 320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 784 -480 R0
SYMATTR InstName R5
SYMATTR Value 4k7
SYMBOL res 784 224 R0
SYMATTR InstName R6
SYMATTR Value 4k7
SYMBOL res 784 352 R0
SYMATTR InstName R7
SYMATTR Value 4k7
SYMBOL cap 672 384 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL pnp 1024 256 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 1152 160 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp 1616 256 R180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp 1488 160 R180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL pnp 1360 -144 R180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res 1280 -464 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1328 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL npn 1824 352 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn 2016 240 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL pnp 2032 -352 R180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 2112 -352 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL npn 2016 32 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res 1952 -176 R0
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL res 2176 -176 R0
SYMATTR InstName R12
SYMATTR Value 4k7
SYMBOL npn 2192 128 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 2368 -176 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 2416 -432 R0
SYMATTR InstName R10
SYMATTR Value 6k8
SYMBOL res 2416 368 R0
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL npn 2784 -448 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn 3040 -352 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL res 2832 -304 R0
SYMATTR InstName R14
SYMATTR Value 3k9
SYMBOL pnp 2784 -16 M180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL npn 3040 144 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 2992 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL pnp 2880 432 R180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL npn 3040 496 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 2672 416 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 2912 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL voltage -384 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res -928 -448 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -928 -256 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap -928 -48 R0
SYMATTR InstName C2
SYMATTR Value 100n
TEXT -112 -744 Left 2 !;op
TEXT -120 -696 Left 2 !.tran 0 100e-3 0 100nS
